����ID,�׶�,����,��������,ʵ���߼�,������,���ȼ�,״̬,Ԥ����ʱ,��ע
1B-03,�׶�һ-����,NPC,���A NPC,FishermanA.cs - �򵥶Ի�NPC;�ṩ������Ϣ(����ү��������);�ճ�:������ͷ,1B-01,LOW,������,0.5��,
1B-04,�׶�һ-����,NPC,����B NPC,StarvingVillagerB.cs - ����ǽ��;�Ի���ʾ����״̬;��ѡ����(����ʳ��);����󴥷���л,1B-01,LOW,������,0.5��,
1B-05,�׶�һ-����,NPC,����C NPC,PeddlerC.cs - ����NPC;��ʾ���ׯΣ��;�ɹ��������Ʒ,1B-01,LOW,������,0.5��,
1B-06,�׶�һ-����,NPC,���������(�ؼ�NPC),OldFisherman.cs - ���ӽ���NPC;��׶ζԻ�;ʱ�䴥��ѡ��;������������;�ճ�:ȫ�첹��,1B-01+ʱ��ϵͳ,HIGH,������,1.5��,�ؼ�����NPC
1B-07,�׶�һ-����,�Ի�,�����Ի���JSON,JSON�Ի����� - ��ͨѯ�ʡ�����ܾ�;ҹ��+����״̬��������������;������֧,1B-06,MEDIUM,������,0.5��,
1C-01,�׶�һ-����,ϵͳ,ʱ��ϵͳ,TimeManager.cs - ��Ϸʱ������(�ɼ���);��ҹ�л��¼�;ʱ���ö��(�ƻ�/ҹ��/��ҹ/����);ʱ���¼�,��,HIGH,������,1.5��,������������
1C-02,�׶�һ-����,ϵͳ,ʱ��UI,TimeUI.cs - ��ʾ��ǰʱ���;ʱ��ͼ��;��ҹָʾ;ʱ����ٰ�ť,1C-01,MEDIUM,������,0.5��,
1C-03,�׶�һ-����,ϵͳ,��Ϣϵͳ,RestSystem.cs - ��ָ������Ϣ;����ʱ����ת;������Ϣ����;�ָ�HP/����,1C-01,MEDIUM,������,0.5��,
1C-04,�׶�һ-����,����,��Ϣ�㽻��,RestPoint.cs - �ɽ�������Ϣλ��;��ʾ��Ϣ��ʾ;������Ϣ����;ʱ����תѡ��,1C-03,MEDIUM,������,0.5��,
1D-01,�׶�һ-����,ʵ��,�����ʵ��,XuQiuCi.cs - ����NPC;�����ƶ�(�ɴ�ǽ);͸���ȿ���;��֪�������;����״̬��,NPCϵͳ,HIGH,������,2��,���Ľ�ɫ
1D-02,�׶�һ-����,����,����ȶ�������,Animator Controller - ����(Ʈ��)/����/΢Ц/����/��ŭ/��ɢ/����,������Դ,HIGH,������,1.5��,���������
1D-03,�׶�һ-����,�¼�,ҹ��ʳ���¼�,NightFoodEvent.cs - ��������:����+��ҹ+��Ϣ;Ч��:��һ��г��ַ���;�Ų���;����ȳ���,1C-03+1D-01,HIGH,������,1��,�ؼ����鴥��
1D-04,�׶�һ-����,ϵͳ,QTEϵͳ,QTEManager.cs - ���ٷ�Ӧ�¼�;��ʾ������ʾ;��ʱ��;�ɹ�/ʧ���ж�;�ص��¼�,��,HIGH,������,1��,
1D-05,�׶�һ-����,�¼�,����QTE,����QTEʵ�� - ����ȼ�����ʧʱ��ʾ��F����;�ɹ����ס��;ʧ���������´����¼�,1D-04,MEDIUM,������,0.5��,
1D-06,�׶�һ-����,�Ի�,������״ζԻ�JSON,JSON�Ի����� - ��л�����ҽ��ܡ����������ݡ��������;��֧ѡ��,�Ի�ϵͳ,MEDIUM,������,0.5��,
1D-07,�׶�һ-����,����,���񷢲�-�ȱ�������,�Ի������󴥷�;������֧�����ƻ����ׯ���ַ���;����Ŀ��׷��,����ϵͳ,MEDIUM,������,0.5��,
2A-01,�׶ζ�-��ӿ,����,���ׯ��������,ZhuJiaZhuang.unity - ��ǽ��Ժ;���ֽ���;��ԺѲ��·��;��Ӱ����;��ǽ;����;��Χ������,��,HIGH,������,2��,Ǳ�йؿ�
2A-02,�׶ζ�-��ӿ,����,���ׯ��Χ,����ۼ���;��Ҹ�ǽ�Ա�;�軧NPCλ��;��ֽ�ҽ������,2A-01,MEDIUM,������,0.5��,
2A-03,�׶ζ�-��ӿ,����,�����ڲ�,���ִ���(������);�ڲ���ʳ�ѷ�;����ҽ������;����ݾ�,2A-01,MEDIUM,������,0.5��,
2B-01,�׶ζ�-��ӿ,ϵͳ,Ǳ��״̬,PlayerStealthState.cs - ���Ǳ��״̬;�ƶ��ٶȽ���;�Ų�����ʧ;�ɽ�����Ӱ;Ǳ������,���״̬��,HIGH,������,1��,
2B-02,�׶ζ�-��ӿ,ϵͳ,��Ұ���ϵͳ,VisionCone.cs - ������Ұ���;������Ұ��Χ;�������Ƿ�����Ұ��;�ڵ�����,��,HIGH,������,1.5��,Ǳ�к���
2B-03,�׶ζ�-��ӿ,ϵͳ,��Ұ���ӻ�,VisionConeRenderer.cs - ʹ��Mesh����������Ұ��Χ;����ʱ���;����ʱ��˸,2B-02,MEDIUM,������,0.5��,
2B-04,�׶ζ�-��ӿ,ϵͳ,��Ӱϵͳ,ShadowZone.cs - ָ������Ϊ��Ӱ;��ҽ�������Ұ�������;��Ӱ������ӻ�,2B-02,MEDIUM,������,0.5��,
2B-05,�׶ζ�-��ӿ,ϵͳ,����ϵͳ,AlertSystem.cs - ����ȼ�:��ȫ�����ɡ����������;������UI;���ֺ󴥷�����;��������,2B-02,HIGH,������,1��,
2B-06,�׶ζ�-��ӿ,AI,Ѳ��AI,PatrolAI.cs - ��Ժ�Ҷ�AI;�̶�·��Ѳ��;��Ұ���;������Һ�׷��/����;����Ѳ��,2B-02,HIGH,������,1.5��,
2B-07,�׶ζ�-��ӿ,AI,Ѳ��ȮAI,PatrolDog.cs - ��������AI;�������ƶ�����(��Ǳ��״̬);�ͽб���;׷�����,2B-02,MEDIUM,������,1��,
2B-08,�׶ζ�-��ӿ,����,������ϵͳ,DistractionItem.cs - ��Ͷ����Ʒ(ʯͷ);Ͷ��������AIע����;AIǰ������;��ȴʱ��,��,MEDIUM,������,0.5��,
2C-01,�׶ζ�-��ӿ,����,�ɷ�Խ��ǽ,ClimbableWall.cs - �����ҿ���;��ʾ��Խ��ʾ;���ŷ�Խ����;��Խ��λ��,��,LOW,������,0.5��,
2C-02,�׶ζ�-��ӿ,����,���佻��,Talisman.cs - �������ϵķ���;�����ҿ���;˺�´�������;������ȼЧ��,��,HIGH,������,0.5��,�ؼ�����
2C-03,�׶ζ�-��ӿ,�¼�,�����ƻ�Ч��,˺�º󲥷���ȼ����Ч��;���ֽ��ƽ��;�����Ҷ������¼�;�������,2C-02,MEDIUM,������,0.5��,
2C-04,�׶ζ�-��ӿ,NPC,�軧NPC�Ի�,�ṩ����λ����Ϣ;��ԺѲ�߹���;��ұ���;��ѡ�Ի�,NPCϵͳ,LOW,������,0.5��,
2C-05,�׶ζ�-��ӿ,����,��ֽ�ҽ������,InvestigationPoint.cs - �ɵ������;��ʾ������ʾ;��ʾ�������ı�;��¼����,��,LOW,������,0.5��,
3A-01,�׶���-����,ϵͳ,ս��״̬��,BattleStateMachine.cs - ս��ר��״̬��;ս������/����/����/����/����;״̬�л�,��,HIGH,������,1.5��,
3A-02,�׶���-����,ϵͳ,���ս��״̬,PlayerBattleState.cs - ���ս��ģʽ;���л�ս��/̽��ģʽ;ս�����ƶ�,���״̬��,HIGH,������,1��,
3A-03,�׶���-����,ϵͳ,����ֵϵͳ,HealthSystem.cs - HP����;��ǰHP/���HP;����/����/�����¼�;HP�ָ�,��,HIGH,������,1��,
3A-04,�׶���-����,UI,HP UI,HealthBar.cs - ��������ʾ;������˸;��Ѫ������;HP������ʾ,3A-03,MEDIUM,������,0.5��,
3A-05,�׶���-����,ϵͳ,�˺�����ϵͳ,DamageSystem.cs - �˺�����;�˺�����;�˺�������ʾ;����/����,3A-03,MEDIUM,������,1��,
3A-06,�׶���-����,ϵͳ,����ϵͳ���,SkillSystem.cs - ���ܻ���;������ȴ;�����ͷ�;����Ч��;����UI,��,HIGH,������,1.5��,
3A-07,�׶���-����,����,����ƹ�������,SoulLanternAttack.cs - �������Ϊ����;Զ�̹ⵯ����;�˺�����;��������,0A-04+3A-06,MEDIUM,������,1��,
3A-08,�׶���-����,����,�����������ļ���,MengPoSoupSkill.cs - ���⼼��;��Ҫ����(������Ӱ);��Boss��ɰ���Ч��;����UI,3A-06,HIGH,������,1��,Bossս�ؼ�
3A-09,�׶���-����,����,����֮�⼼��,SoothingLightSkill.cs - ��Χ��������;����/����������Ӱ;Ϊ���ļ��ܳ���;��Χ���ӻ�,3A-06,HIGH,������,1��,
3A-10,�׶���-����,ϵͳ,����ϵͳ,PlayerDodgeState.cs - ����״̬;�޵�֡;λ�ƾ���;��ȴʱ��;���ܶ���,���״̬��,MEDIUM,������,0.5��,
3B-01,�׶���-����,Boss,Boss����,Boss.cs - �̳�Entity;BossѪ��UI;�׶��л�;���ܶ���;ŭ��ϵͳ,3A-03,HIGH,������,1.5��,
3B-02,�׶���-����,Boss,Boss״̬��,BossStateMachine.cs - Bossר��״̬;����/�����ͷ�/���ɶ���/����/����,3B-01,HIGH,������,1��,
3B-03,�׶���-����,UI,Boss UI,BossHealthBar.cs - Bossר��Ѫ��;��Ļ������ʾ;Boss����;�׶�ָʾ,3B-01,MEDIUM,������,0.5��,
3B-04,�׶���-����,Boss,�����Bossʵ��,Boss_XuQiuCi.cs - �̳�Boss;ʵ�������Bossս�߼�;�׶��л�;�����ͷ�,3B-01,HIGH,������,2��,����Boss
3B-05,�׶���-����,����,Boss����-���˳����,SorrowWave.cs - ��Χ����;����Ч��;�����˺�;�����Ӿ�Ч��,3A-06,MEDIUM,������,1��,
3B-06,�׶���-����,����,Boss����-����֮Ը����ʳ,GiantDumplingSkill.cs - �ٻ��޴�����Ӵ������;����Ԥ��Ȧ;�ӳٱ�ը;��Χ�˺�,3A-06,HIGH,������,1.5��,
3B-07,�׶���-����,ϵͳ,������Ӱ������,HungerPhantomSpawner.cs - ���ر�Ե���ɼ�����Ӱ;���ɼ��;������������,��,MEDIUM,������,0.5��,
3B-08,�׶���-����,ʵ��,������Ӱʵ��,HungerPhantom.cs - �ɱ�����֮�⾻��;�ƶ�����;��������;���������,3A-09,MEDIUM,������,0.5��,
3B-09,�׶���-����,�߼�,Bossսʤ������,Ѫ��<30% + ���ļ�������3�� �� ���밲��״̬ �� ս������,3A-08+3B-04,HIGH,������,0.5��,
3B-10,�׶���-����,Ч��,Bossս�����仯,ս����ʼʱ������Χ�仯;�¹�ȾѪɫ;����Ť��;��Ч�仯,��,MEDIUM,������,0.5��,
3C-01,�׶���-����,�Ի�,ս��Ի�JSON,JSON�Ի����� - ���������;��ҳ�����ʵ;����Ƚ�������;�����ݽ�,�Ի�ϵͳ,MEDIUM,������,0.5��,
3C-02,�׶���-����,ϵͳ,����ϵͳ,ChoiceSystem.cs - ��ѡһϵͳ;��ʾѡ��;��¼ѡ��;������Ӧ���;�浵���,��,HIGH,������,1��,
3C-03,�׶���-����,����,ѡ��A-���ɶ���,Timelineʵ�� - ����ƹ�â;����Ȼ�Ϊ���;�Ⱥ�������;��Ч,��,MEDIUM,������,1��,
3C-04,�׶���-����,�߼�,ѡ��B-�ݻ�ִ��,����ȳ�Ϊ��ʱͬ��;���������֧���;��������ѹ��,ͬ��ϵͳ,MEDIUM,������,0.5��,����·��
3C-05,�׶���-����,ϵͳ,�浵�㴴��,ս���Զ������浵��;�����������ѡ��;�浵��λ�ñ��,�浵ϵͳ,MEDIUM,������,0.5��,
4A-01,�׶���-����,ϵͳ,�浵ϵͳ,SaveSystem.cs - �浵����;����/������Ϸ״̬;���λ��;�������;ѡ���¼,��,HIGH,������,2��,
4A-02,�׶���-����,ʵ��,�Ⱥ���ʵ��,CiHangLantern.cs - �浵��ʵ��;���������浵;�ָ�HP/����;��ʾ�������Ӱ,4A-01,HIGH,������,1��,
4A-03,�׶���-����,UI,�Ⱥ���UI,�浵���� - �浵��λ;�浵ʱ��;��Ϸʱ����ʾ;����ȷ��,4A-01,MEDIUM,������,0.5��,
4A-04,�׶���-����,ϵͳ,����ϵͳ,TeleportSystem.cs - ���ѽ����ĴȺ���֮�䴫��;���Ͷ���;���ͷ���,4A-02,MEDIUM,������,0.5��,
4A-05,�׶���-����,ʵ��,�������Ӱ,XuQiuCiGhost.cs - �Ⱥ����Ե��Ѻ���Ӱ;��ͷ���⶯��;��ѡ�Ի�,1D-01,LOW,������,0.5��,
4B-01,�׶���-����,ϵͳ,������ɽ���,QuestReward.cs - ����ֵ����;ڤ����������;������Ϸ���;����UI,����ϵͳ,MEDIUM,������,0.5��,
4B-02,�׶���-����,ϵͳ,����ϵͳ,MaterialSystem.cs - �ռ�����;���ϱ���;������;˵��;����UI,��,LOW,������,1��,
4B-03,�׶���-����,ϵͳ,�����ǿ��,SoulLanternUpgrade.cs - ʹ�ò���ǿ�����������;ǿ������;ǿ��Ч��,0A-04+4B-02,LOW,������,1��,
4B-04,�׶���-����,ϵͳ,ڤ������ϵͳ,UnderworldReputation.cs - �����ȼ�;��������;����������Ʒ;����UI,��,LOW,������,0.5��,
4C-01,�׶���-����,����,���Ŵ�Ѷ,Timelineʵ�� - ����ƽ���ѶϢ;��������/��Ļ;��������ʾ,��,MEDIUM,������,0.5��,
4C-02,�׶���-����,ϵͳ,��ͼϵͳ,MapSystem.cs - �����ͼ��ʾ;��̽������;���͵���;��ǰλ��,��,MEDIUM,������,1��,
4C-03,�׶���-����,�߼�,�سǵ�ͼ����,��������ָ���س�;��ͼ�Ͻ����س�����;��������ʾ,4C-02,MEDIUM,������,0.5��,
4C-04,�׶���-����,UI,�½ڽ������,��ʾ�½����ͳ�� - ʱ��/ѡ��/�ռ���;���۵ȼ�;��һ��Ԥ��,��,LOW,������,0.5��,
5A-01,�׶���-֧��,ϵͳ,���������Զ���ȡ,�����������Զ�������������;������ʾ;������־����,����ϵͳ,MEDIUM,������,0.5��,
5A-02,�׶���-֧��,ϵͳ,֧�����񴥷�����,֧�����񴥷��� - λ�ô���/ʱ�䴥��/ǰ��������ɴ���,����ϵͳ,MEDIUM,������,0.5��,
5A-03,�׶���-֧��,ϵͳ,����ϵͳ,SeasonSystem.cs - ��Ϸ���ڱ仯;����������֧��;�����Ӿ�Ч��,ʱ��ϵͳ,LOW,������,1��,
5A-04,�׶���-֧��,�¼�,÷�꼾֧�ߴ���,����=÷�꼾ʱ�����ɵ�֧��;֧�����񷢲�,5A-03,LOW,������,0.5��,
5B-01,�׶���-֧��,����,�سǳ������,CountyTown.unity - �سǻ�������;NPCλ��Ԥ��;���򻮷�,��,LOW,������,1��,�ڶ���Ԥ��
5B-02,�׶���-֧��,NPC,�°���NPCԤ��,�°���NPC����Ԥ��λ��;�����Ի����,NPCϵͳ,LOW,������,0.5��,�ڶ���Ԥ��
5B-03,�׶���-֧��,����,�һ��ǵ�֧�߿��,֧���������ݽṹԤ��;��������Ԥ��,����ϵͳ,LOW,������,0.5��,�ڶ���Ԥ��
